ID,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
117,1,1,17.0,2,2,2,2.0,2.0,3,3,1,1,1.0,1.0,0.0,1,2,1,1,2,2,2,2,3.0,4.0,4.0,1.0,3.0,5.0,2.0,13.21139443,12.24483475,12.21558373
34,1,2,15.0,2,1,2,3.0,2.0,4,4,2,1,1.0,1.0,0.0,2,1,1,1,2,2,2,1,5.0,3.0,5.0,3.0,2.0,5.0,2.0,9.201078435,9.205309012,9.128457827
418,2,2,17.0,1,1,2,2.0,2.0,3,3,1,2,1.0,1.0,0.0,1,1,0,2,2,1,1,0,4.0,5.0,3.0,3.0,5.0,5.0,0.0,11.21657643,13.24516955,10.17608578
311,1,1,19.0,2,1,2,2.0,2.0,4,0,2,2,1.0,2.0,0.0,1,2,1,1,2,2,2,1,4.0,3.0,3.0,1.0,1.0,5.0,0.0,10.22827843,11.239624965,11.18673131
51,1,0,16.0,2,1,2,3.0,3.0,3,3,4,2,3.0,2.0,0.0,2,2,1,2,2,0,1,1,5.0,3.0,2.0,1.0,1.0,4.0,2.0,13.12716286,14.17660055,14.22827266
595,1,1,17.0,2,0,2,2.0,4.0,4,4,4,1,1.0,2.0,0.0,1,2,1,2,2,2,1,1,5.0,4.0,2.0,2.0,3.0,5.0,0.0,17.11575851,18.13886284,17.19438216
217,0,1,18.0,2,1,2,2.0,3.0,1,4,1,0,2.0,1.0,0.0,1,2,1,1,2,2,2,2,5.0,2.0,3.0,1.0,2.0,4.0,0.0,10.12603837,10.20974594,10.16671444
426,0,1,17.0,2,0,1,2.0,1.0,3,3,1,2,2.0,3.0,0.0,1,1,1,2,2,2,0,2,3.0,2.0,3.0,1.0,2.0,3.0,0.0,15.17928463,15.19729947,16.2043904
376,1,1,17.0,2,1,0,4.0,3.0,4,4,1,2,1.0,2.0,0.0,1,2,1,1,2,2,2,2,4.0,2.0,2.0,1.0,2.0,5.0,14.0,15.15198917,14.17185061,17.19433845
329,1,2,15.0,2,1,2,4.0,0.0,5,3,1,2,2.0,4.0,0.0,1,0,1,2,0,2,2,1,3.0,4.0,3.0,1.0,1.0,1.0,0.0,12.16312596,11.22050685,11.11827498
483,2,2,15.0,0,1,2,2.0,2.0,0,3,4,2,3.0,1.0,0.0,1,1,1,0,2,2,1,1,4.0,3.0,3.0,1.0,2.0,4.0,1.0,11.21657643,12.10485597,13.16015924
13,1,1,17.0,2,0,2,3.0,1.0,3,1,0,2,1.0,1.0,1.0,1,2,2,1,2,2,2,2,4.0,1.0,2.0,1.0,1.0,3.0,6.0,10.20161397,13.23538874,13.1574005
8,2,1,17.0,1,1,2,2.0,3.0,3,3,1,2,2.0,2.0,0.0,1,2,1,0,2,2,2,0,5.0,3.0,5.0,1.0,3.0,3.0,2.0,10.17234019,11.20494164,12.19182734
378,2,2,17.0,2,1,2,1.0,1.0,1,4,3,2,1.0,2.0,0.0,1,1,1,1,2,2,2,2,5.0,3.0,3.0,3.0,3.0,4.0,0.0,10.1090824,10.10412847,10.10507894
151,1,2,17.0,1,1,2,1.0,2.0,1,1,2,2,1.0,2.0,0.0,1,2,1,2,1,2,1,0,3.0,5.0,2.0,2.0,2.0,1.0,2.0,16.14313193,17.2109309,18.2462766
276,1,1,15.0,2,2,2,4.0,3.0,4,4,4,1,1.0,2.0,0.0,2,1,1,0,2,2,2,2,4.0,4.0,4.0,2.0,4.0,2.0,0.0,13.24739186,12.16994489,12.24960812
126,2,0,16.0,2,0,1,1.0,2.0,3,3,3,2,1.0,3.0,0.0,0,1,1,1,2,2,2,1,4.0,4.0,3.0,1.0,1.0,5.0,0.0,10.21355602,11.14709117,11.17334375
393,1,2,17.0,2,0,2,4.0,4.0,5,5,1,2,1.0,1.0,0.0,1,2,1,2,1,2,2,1,4.0,2.0,1.0,1.0,2.0,5.0,6.0,10.10282323,8.248520433,9.249426184
408,0,1,16.0,1,1,2,2.0,2.0,3,3,1,2,3.0,2.0,0.0,0,2,1,1,2,2,2,1,4.0,4.0,5.0,1.0,1.0,4.0,2.0,9.193761205,10.2089324,11.22658239
373,1,0,16.0,2,2,2,4.0,4.0,5,5,4,0,1.0,2.0,0.0,1,2,0,1,0,2,2,1,4.0,5.0,2.0,1.0,2.0,4.0,0.0,11.21657643,10.13694119,11.17821392
627,2,2,17.0,0,1,2,2.0,2.0,3,3,3,1,2.0,2.0,0.0,1,2,2,1,2,2,0,1,4.0,1.0,2.0,2.0,2.0,1.0,0.0,13.24457159,14.10805802,13.2421661
480,1,1,17.0,2,1,2,1.0,1.0,1,3,4,2,1.0,2.0,0.0,1,2,1,2,2,2,1,2,4.0,3.0,4.0,1.0,1.0,4.0,12.0,12.16789533,12.14818125,12.1658567
605,2,2,17.0,2,2,1,1.0,0.0,3,0,2,2,1.0,1.0,0.0,0,1,1,1,2,2,1,2,4.0,1.0,2.0,1.0,1.0,5.0,4.0,11.18339415,11.13581058,12.15129735
494,0,1,18.0,1,1,2,2.0,2.0,3,3,4,2,2.0,2.0,0.0,1,2,1,0,2,1,2,2,4.0,3.0,5.0,1.0,2.0,3.0,12.0,8.181027517,9.105074288,10.12825271
280,1,2,18.0,2,0,2,3.0,3.0,4,2,0,1,1.0,2.0,0.0,1,2,1,1,2,2,2,0,3.0,3.0,4.0,2.0,4.0,4.0,10.0,10.18000179,10.11945507,10.14130987
505,1,2,16.0,2,1,2,1.0,2.0,3,3,4,2,2.0,2.0,0.0,1,0,1,2,2,2,2,2,4.0,3.0,2.0,1.0,1.0,3.0,0.0,16.16371331,17.15567027,18.19440709
235,2,2,15.0,2,1,2,3.0,3.0,4,4,1,1,2.0,1.0,0.0,1,2,1,2,0,2,2,1,4.0,3.0,3.0,2.0,2.0,3.0,11.0,12.13943842,10.18546303,11.14909357
208,1,1,16.0,2,1,2,2.0,3.0,3,3,2,1,1.0,2.0,0.0,1,2,1,1,2,2,1,1,4.0,3.0,2.0,1.0,2.0,5.0,0.0,11.18420235,13.14681738,13.10416605
460,1,1,17.0,1,1,2,2.0,2.0,3,3,4,0,1.0,1.0,0.0,1,2,1,1,2,2,0,1,5.0,3.0,3.0,1.0,2.0,3.0,21.0,13.13570158,13.12052028,13.16984666
468,1,0,16.0,2,1,2,4.0,4.0,4,4,1,2,1.0,3.0,0.0,1,2,1,2,2,2,2,1,5.0,3.0,3.0,1.0,2.0,5.0,0.0,15.22747303,13.13357597,13.10440531
114,2,2,20.0,1,1,2,1.0,1.0,3,3,1,3,1.0,1.0,1.0,1,2,1,1,2,1,2,2,4.0,4.0,3.0,2.0,4.0,4.0,12.0,11.21657643,11.17109629,10.21417067
488,2,2,17.0,1,0,2,2.0,2.0,3,3,1,2,3.0,2.0,0.0,1,2,1,1,1,2,2,1,4.0,4.0,5.0,1.0,2.0,5.0,0.0,10.23896919,9.205890732,9.17054753
515,0,0,18.0,0,1,0,1.0,1.0,3,3,1,2,2.0,2.0,0.0,0,1,1,2,2,2,1,0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,11.12265959,11.239624965,9.206796321
443,2,2,17.0,1,1,2,4.0,3.0,4,3,2,2,2.0,2.0,1.0,1,0,2,2,1,2,2,2,4.0,5.0,5.0,1.0,3.0,2.0,4.0,10.11447358,11.13747089,11.14816643
508,1,2,15.0,2,1,0,4.0,3.0,5,4,1,1,2.0,4.0,0.0,2,2,1,1,0,2,2,1,2.0,2.0,2.0,1.0,1.0,4.0,6.0,9.152714678,11.23165097,11.13339492
559,1,1,16.0,2,1,2,3.0,2.0,1,3,1,2,1.0,2.0,0.0,1,2,1,1,2,0,2,1,2.0,3.0,3.0,1.0,2.0,3.0,14.0,12.20413538,11.20738429,11.15359402
454,1,0,16.0,2,1,2,3.0,3.0,3,4,2,1,2.0,1.0,0.0,1,1,1,2,2,2,2,1,5.0,3.0,2.0,1.0,1.0,5.0,6.0,14.19320639,14.24366907,15.12943375
377,2,1,17.0,0,1,2,3.0,2.0,1,3,2,2,2.0,1.0,0.0,1,1,1,1,2,2,1,2,4.0,3.0,3.0,2.0,2.0,1.0,5.0,9.173759422,11.17519303,11.21209124
41,1,2,15.0,2,1,2,4.0,3.0,5,0,4,2,1.0,2.0,0.0,1,1,1,1,2,2,2,1,4.0,4.0,1.0,1.0,1.0,1.0,0.0,12.17944458,13.21966661,14.21921619
68,1,1,18.0,2,0,2,4.0,3.0,3,3,0,3,2.0,2.0,0.0,1,0,1,1,2,2,0,2,4.0,3.0,5.0,1.0,2.0,4.0,0.0,13.18783168,14.16744839,14.14191696
310,0,1,19.0,1,1,1,1.0,1.0,1,1,1,3,2.0,2.0,3.0,0,2,1,2,0,1,1,2,3.0,5.0,4.0,1.0,4.0,1.0,0.0,8.232213606,0.189435511,0.2132611
530,1,2,18.0,2,1,2,2.0,2.0,3,1,1,3,1.0,1.0,1.0,0,2,1,2,1,0,2,2,4.0,4.0,3.0,2.0,2.0,1.0,26.0,7.12969483,11.239624965,8.114347174
275,2,0,18.0,1,1,2,2.0,2.0,1,3,1,0,1.0,2.0,1.0,1,1,1,2,2,0,1,2,4.0,3.0,3.0,1.0,1.0,4.0,0.0,9.207505605,0.19160119,0.130073936
183,1,2,16.0,2,2,1,4.0,4.0,0,2,4,2,1.0,2.0,0.0,1,2,1,1,0,2,1,1,4.0,1.0,3.0,3.0,5.0,5.0,6.0,11.21657643,9.102316741,10.16791843
614,1,2,17.0,1,1,2,1.0,1.0,3,0,2,1,2.0,3.0,0.0,1,1,1,1,1,2,2,2,4.0,3.0,3.0,1.0,1.0,4.0,2.0,13.10721691,14.10804665,15.11329551
40,1,1,15.0,1,1,2,1.0,1.0,1,3,0,2,2.0,4.0,0.0,2,2,2,2,2,2,0,1,3.0,1.0,2.0,1.0,1.0,1.0,2.0,13.20121823,13.12032017,13.23295921
563,1,0,18.0,2,1,2,4.0,2.0,5,3,1,2,1.0,2.0,0.0,1,0,1,1,1,2,2,1,4.0,3.0,2.0,1.0,1.0,3.0,2.0,11.21657643,10.13133551,11.20060145
545,1,2,18.0,2,1,2,2.0,1.0,0,4,3,2,1.0,1.0,2.0,1,1,1,1,1,1,2,1,3.0,2.0,5.0,2.0,5.0,5.0,4.0,7.185360081,8.221113962,6.115955591
499,1,0,16.0,2,2,2,2.0,2.0,3,3,0,2,1.0,2.0,0.0,1,2,1,2,1,2,2,2,3.0,3.0,3.0,1.0,2.0,3.0,16.0,11.1686575,11.239624965,10.13459769
175,1,1,15.0,0,1,1,4.0,3.0,4,4,4,2,1.0,2.0,0.0,1,2,1,2,2,2,0,1,4.0,3.0,2.0,1.0,1.0,1.0,0.0,15.19773616,14.14306051,15.14646482
419,0,1,18.0,2,1,0,2.0,2.0,3,3,1,2,1.0,2.0,0.0,1,2,1,0,1,2,2,2,1.0,3.0,1.0,1.0,1.0,2.0,4.0,11.21657643,8.232282191,10.13435035
185,2,1,17.0,2,1,1,1.0,1.0,1,1,3,0,1.0,2.0,0.0,0,1,0,2,2,2,2,2,4.0,5.0,5.0,1.0,2.0,3.0,2.0,11.11760304,10.24924307,11.17058628
129,1,2,16.0,2,1,2,2.0,1.0,1,3,1,2,4.0,1.0,0.0,1,1,1,1,2,2,1,1,3.0,2.0,1.0,1.0,1.0,2.0,4.0,9.186055671,9.16634746,11.14349028
436,1,2,15.0,2,2,0,4.0,3.0,5,4,2,0,1.0,3.0,0.0,1,2,1,2,2,2,2,1,5.0,4.0,3.0,1.0,1.0,4.0,0.0,14.16204241,14.22028234,14.16687469
149,1,1,18.0,2,1,0,3.0,3.0,4,4,2,2,1.0,2.0,0.0,1,1,1,2,0,2,2,1,5.0,3.0,4.0,1.0,2.0,4.0,8.0,10.16526256,11.19444525,12.15504631
451,1,2,15.0,2,2,2,1.0,2.0,3,3,1,2,2.0,1.0,0.0,1,1,1,2,0,2,0,1,4.0,4.0,4.0,2.0,4.0,5.0,2.0,8.243402887,9.110419684,10.23233373
122,1,1,15.0,2,1,2,2.0,1.0,4,3,4,1,3.0,3.0,0.0,1,2,1,0,2,2,2,1,5.0,2.0,2.0,1.0,1.0,4.0,0.0,10.21818111,12.23777041,13.13221101
71,2,1,19.0,2,1,2,2.0,1.0,3,3,1,3,2.0,2.0,1.0,0,2,1,1,2,2,2,0,1.0,1.0,4.0,4.0,1.0,1.0,12.0,7.148621147,8.141642073,9.126414452
415,0,1,18.0,2,2,1,1.0,2.0,1,3,4,2,2.0,2.0,0.0,1,1,1,1,0,0,2,1,4.0,4.0,3.0,1.0,2.0,4.0,0.0,11.21657643,13.24930023,14.13185755
288,1,1,16.0,0,0,2,2.0,4.0,2,5,3,0,1.0,2.0,0.0,1,2,1,2,2,0,1,0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,17.12443766,16.15994709,16.11805323
387,1,0,15.0,2,1,1,2.0,2.0,0,3,2,3,1.0,2.0,0.0,1,2,1,0,2,2,2,0,4.0,5.0,2.0,1.0,1.0,3.0,0.0,14.21115349,14.18821249,15.20399722
646,2,1,18.0,2,1,2,3.0,3.0,4,0,3,2,2.0,2.0,0.0,1,2,1,1,2,2,2,2,4.0,3.0,2.0,1.0,3.0,3.0,2.0,13.17064793,12.15259127,13.12999814
35,1,2,15.0,2,1,0,2.0,2.0,3,3,2,2,1.0,1.0,0.0,1,2,1,1,2,2,2,1,4.0,2.0,2.0,1.0,2.0,5.0,8.0,11.16484987,12.21050459,12.20969279
50,1,1,15.0,1,2,0,3.0,1.0,0,3,4,1,2.0,4.0,0.0,1,2,1,1,1,2,2,1,4.0,4.0,2.0,2.0,3.0,4.0,6.0,15.14219172,15.12603765,15.10434068
250,0,2,16.0,2,2,2,2.0,2.0,4,4,3,2,4.0,3.0,0.0,1,1,1,1,2,2,1,1,5.0,1.0,3.0,2.0,2.0,3.0,0.0,10.24552852,9.138475702,10.20145644
446,2,2,18.0,1,0,2,4.0,4.0,1,4,3,2,3.0,1.0,0.0,1,2,2,2,2,2,2,2,2.0,5.0,5.0,1.0,1.0,4.0,5.0,12.15879564,13.18230828,14.23396079
349,1,2,18.0,2,1,0,4.0,2.0,2,3,4,1,1.0,2.0,0.0,1,2,1,2,2,2,2,2,5.0,4.0,5.0,1.0,3.0,5.0,4.0,10.22760844,12.2150517,14.23969917
431,2,0,18.0,1,1,2,2.0,4.0,5,1,4,2,3.0,2.0,0.0,1,2,1,2,2,2,2,2,4.0,4.0,3.0,2.0,2.0,5.0,4.0,7.125580623,9.244219962,10.12504209
570,1,2,17.0,1,1,2,2.0,2.0,3,0,3,2,2.0,1.0,0.0,1,1,1,0,1,1,1,1,5.0,2.0,2.0,1.0,1.0,4.0,0.0,9.162600284,10.2055642,10.16264836
358,1,2,17.0,2,1,2,2.0,2.0,4,4,3,2,1.0,1.0,0.0,1,2,1,0,2,2,2,2,3.0,3.0,3.0,1.0,2.0,3.0,0.0,10.22313297,9.157509903,11.16440427
193,1,2,15.0,2,1,2,4.0,4.0,0,5,4,0,2.0,2.0,0.0,1,2,1,2,2,2,1,1,4.0,4.0,3.0,1.0,1.0,2.0,4.0,16.18281332,15.1767907,16.20937238
97,2,1,15.0,2,1,0,2.0,2.0,3,0,1,2,2.0,3.0,0.0,1,2,0,2,2,2,1,1,5.0,3.0,2.0,1.0,1.0,4.0,0.0,12.21979021,13.19249746,14.1757794
169,1,2,17.0,2,1,2,1.0,2.0,0,4,3,3,2.0,2.0,0.0,1,1,1,2,1,2,2,1,4.0,3.0,4.0,4.0,2.0,4.0,16.0,10.16872048,11.21086619,12.10748016
455,1,2,16.0,2,1,2,2.0,2.0,3,3,0,2,1.0,1.0,0.0,1,2,1,1,1,2,2,1,5.0,4.0,3.0,1.0,1.0,5.0,4.0,12.11748343,12.17930784,12.22781692
202,2,1,15.0,1,1,0,4.0,4.0,5,3,1,2,2.0,1.0,0.0,1,0,1,1,2,2,2,2,1.0,5.0,1.0,3.0,2.0,5.0,0.0,13.16914069,14.1203229,14.1074567
478,1,2,18.0,1,0,2,3.0,3.0,3,4,1,2,1.0,2.0,0.0,1,2,1,1,2,2,2,2,4.0,3.0,3.0,1.0,3.0,5.0,2.0,10.14809857,9.190138838,10.24663861
256,1,1,16.0,0,1,2,1.0,1.0,1,3,0,2,4.0,2.0,0.0,1,2,1,1,2,2,1,1,5.0,3.0,3.0,1.0,1.0,3.0,0.0,14.15600066,13.10814399,13.18363264
108,2,1,17.0,1,1,2,2.0,1.0,3,3,3,2,1.0,1.0,0.0,1,1,1,1,2,2,2,2,4.0,2.0,3.0,1.0,2.0,4.0,1.0,13.19708342,14.10195303,14.11246899
239,1,1,17.0,2,1,2,2.0,1.0,3,3,2,2,1.0,2.0,0.0,1,2,1,1,2,2,0,2,4.0,3.0,5.0,1.0,2.0,1.0,8.0,14.113127,14.14043373,15.11446423
366,1,2,15.0,2,1,1,4.0,4.0,0,4,4,2,1.0,4.0,0.0,1,2,1,2,1,2,2,2,1.0,3.0,3.0,5.0,5.0,3.0,0.0,11.21544384,12.22151617,12.18426726
212,2,1,18.0,2,1,2,3.0,3.0,4,4,0,1,1.0,2.0,0.0,0,2,1,1,2,2,1,2,5.0,3.0,4.0,1.0,1.0,5.0,0.0,10.22844262,10.11888356,10.20372772
557,0,2,17.0,1,2,1,4.0,4.0,5,3,1,2,2.0,2.0,0.0,1,2,1,1,2,2,2,1,3.0,3.0,3.0,2.0,3.0,4.0,0.0,12.23333473,12.15608378,12.14698932
500,2,0,17.0,2,1,2,2.0,2.0,3,3,1,0,1.0,1.0,1.0,1,1,1,2,2,0,1,2,1.0,2.0,1.0,2.0,3.0,5.0,0.0,7.114258747,0.14478964,0.172983712
227,1,2,18.0,2,1,2,2.0,1.0,3,3,0,2,1.0,2.0,0.0,1,1,1,0,2,2,2,1,5.0,2.0,4.0,1.0,2.0,4.0,2.0,16.18682819,16.15933203,16.19818191
132,1,2,16.0,2,1,2,3.0,2.0,1,3,4,2,1.0,3.0,0.0,1,1,1,2,2,2,2,2,4.0,3.0,3.0,1.0,3.0,2.0,0.0,12.24078734,12.21625808,12.12555728
273,1,1,15.0,2,1,2,1.0,1.0,3,3,2,1,1.0,2.0,0.0,1,2,1,2,1,2,2,1,4.0,3.0,2.0,2.0,3.0,4.0,2.0,13.16036331,12.22112179,12.18986426
498,2,1,17.0,1,1,2,2.0,4.0,5,4,3,1,2.0,2.0,0.0,0,2,2,2,2,2,2,1,4.0,3.0,3.0,1.0,2.0,5.0,2.0,12.1183718,12.2393896,12.10958184
302,2,1,19.0,1,1,2,2.0,3.0,4,0,1,2,1.0,3.0,1.0,1,0,0,2,1,0,2,1,5.0,4.0,2.0,1.0,2.0,5.0,4.0,11.21657643,11.22901984,10.1501615
153,0,2,18.0,0,1,2,2.0,4.0,5,4,2,2,2.0,1.0,0.0,1,1,1,2,0,0,2,1,3.0,2.0,4.0,1.0,4.0,3.0,6.0,11.10082163,12.19267095,12.18448009
435,2,2,16.0,2,2,0,2.0,2.0,3,4,1,1,2.0,2.0,0.0,1,2,1,1,1,2,2,2,4.0,1.0,2.0,2.0,2.0,5.0,0.0,12.22063755,13.15085838,13.17171075
509,2,2,16.0,1,1,2,1.0,2.0,3,3,1,1,2.0,2.0,0.0,1,1,1,1,0,2,1,1,4.0,3.0,3.0,1.0,1.0,5.0,0.0,10.12983618,11.239624965,11.17332567
284,1,2,16.0,1,0,2,2.0,2.0,0,3,1,2,3.0,1.0,0.0,1,1,1,1,1,2,1,1,4.0,2.0,2.0,1.0,2.0,3.0,4.0,12.13127055,10.20855624,11.10793605
575,1,0,15.0,2,1,2,2.0,1.0,3,4,1,1,1.0,2.0,0.0,1,0,0,1,2,2,2,1,4.0,4.0,2.0,1.0,2.0,5.0,0.0,12.23181736,12.13750428,12.24887344
158,1,1,17.0,2,0,0,1.0,1.0,0,1,2,2,1.0,3.0,0.0,0,2,1,1,1,2,1,1,4.0,3.0,3.0,2.0,3.0,3.0,4.0,11.1356732,12.13304872,14.14016058
608,1,1,19.0,2,1,2,0.0,1.0,1,3,1,3,1.0,2.0,2.0,1,0,1,1,1,1,1,1,3.0,4.0,2.0,1.0,1.0,4.0,0.0,9.149710374,10.17400002,11.22584181
638,1,2,17.0,0,2,2,4.0,4.0,4,3,2,2,1.0,2.0,0.0,1,0,1,1,2,0,2,2,5.0,3.0,5.0,4.0,5.0,3.0,15.0,13.24666526,12.19962294,12.18469383
346,1,2,16.0,2,2,2,2.0,2.0,3,3,4,2,2.0,2.0,0.0,1,2,1,2,2,2,2,1,5.0,4.0,4.0,2.0,4.0,5.0,2.0,11.21657643,10.15122279,10.1188106
145,2,1,19.0,0,2,0,1.0,1.0,1,0,1,2,1.0,1.0,0.0,1,2,1,1,2,1,1,0,1.0,4.0,4.0,1.0,1.0,5.0,0.0,6.113192363,8.237525735,7.158112389
161,0,2,16.0,2,2,1,3.0,2.0,4,3,2,0,1.0,2.0,0.0,0,2,2,2,2,2,2,1,5.0,3.0,3.0,1.0,1.0,5.0,2.0,11.21657643,12.21122682,13.24117399
600,2,1,16.0,1,1,2,4.0,4.0,5,5,1,2,2.0,3.0,0.0,1,1,1,2,2,0,2,2,4.0,2.0,2.0,1.0,2.0,4.0,6.0,16.18161364,16.16120115,17.12648704
19,1,1,15.0,2,1,2,2.0,4.0,5,2,4,2,1.0,2.0,0.0,0,2,0,0,2,2,2,1,3.0,3.0,3.0,1.0,2.0,2.0,2.0,14.20991748,14.16802346,14.14766124
215,0,1,17.0,2,0,2,3.0,4.0,1,4,2,2,1.0,3.0,1.0,1,2,2,1,2,2,2,0,4.0,4.0,3.0,3.0,4.0,5.0,14.0,8.235156085,11.239624965,8.154657371
573,1,1,17.0,1,1,2,4.0,4.0,0,4,4,2,1.0,3.0,0.0,1,0,1,2,2,2,2,1,4.0,3.0,4.0,1.0,2.0,5.0,2.0,7.12959101,7.171039485,8.129274257
268,1,1,18.0,2,2,2,1.0,1.0,3,3,0,2,2.0,2.0,0.0,0,2,1,1,1,2,1,1,4.0,4.0,3.0,1.0,1.0,4.0,2.0,13.18346353,13.21063443,13.14032353
322,1,1,17.0,1,1,2,2.0,1.0,1,4,4,2,2.0,2.0,0.0,1,2,1,2,2,2,2,1,4.0,2.0,5.0,1.0,2.0,5.0,0.0,11.14090564,10.22392672,11.1037278
79,1,2,17.0,2,1,0,2.0,2.0,0,3,1,1,1.0,2.0,0.0,1,1,1,1,0,1,2,1,4.0,3.0,5.0,2.0,4.0,4.0,2.0,9.228444215,10.11089915,11.22112152
585,1,2,16.0,2,1,0,4.0,4.0,5,5,1,0,1.0,2.0,0.0,1,2,1,2,2,2,2,1,5.0,4.0,4.0,1.0,2.0,5.0,6.0,16.16302516,14.22495245,14.23926699
178,0,2,15.0,2,1,2,2.0,3.0,3,4,1,1,1.0,1.0,0.0,2,2,1,2,1,2,2,2,3.0,2.0,2.0,1.0,3.0,3.0,0.0,11.21657643,11.21839134,12.19773346
110,0,2,20.0,2,1,1,2.0,2.0,4,3,1,3,1.0,2.0,2.0,1,1,1,2,2,2,1,1,5.0,3.0,3.0,1.0,1.0,5.0,0.0,11.21657643,15.22828742,15.18358849
301,1,1,15.0,2,1,2,4.0,4.0,0,4,4,1,2.0,2.0,0.0,1,1,1,1,2,2,2,2,4.0,4.0,4.0,2.0,3.0,5.0,4.0,12.10998315,11.11726402,12.17829312
128,1,1,15.0,2,1,0,1.0,2.0,1,3,1,2,1.0,2.0,0.0,1,2,1,1,1,2,2,0,4.0,3.0,2.0,1.0,1.0,5.0,6.0,11.21657643,12.20142643,13.22301443
94,1,2,18.0,2,1,2,4.0,2.0,0,4,0,1,1.0,2.0,0.0,1,2,0,2,2,2,2,1,4.0,3.0,3.0,2.0,2.0,2.0,0.0,12.18286981,12.15170515,13.21443984
39,0,2,16.0,2,1,2,4.0,4.0,4,5,3,1,1.0,3.0,0.0,1,2,1,2,0,2,2,2,4.0,4.0,3.0,1.0,1.0,4.0,0.0,16.18105271,11.239624965,16.16665903
412,2,2,17.0,2,2,2,1.0,2.0,1,4,2,2,2.0,1.0,0.0,1,2,1,0,1,2,1,1,4.0,1.0,3.0,5.0,5.0,1.0,8.0,10.23773165,11.12621473,11.21811956
320,2,1,16.0,2,2,2,1.0,1.0,0,3,3,2,3.0,2.0,0.0,1,2,1,1,2,2,2,1,4.0,3.0,2.0,1.0,3.0,4.0,6.0,6.235977583,8.114809677,8.165912966
584,1,0,17.0,2,2,2,4.0,3.0,5,4,1,2,3.0,2.0,0.0,1,2,1,2,2,2,2,0,5.0,4.0,3.0,1.0,2.0,1.0,2.0,16.14521692,15.15156896,16.21215753
297,1,2,17.0,2,2,2,4.0,4.0,5,3,4,2,1.0,2.0,0.0,1,2,1,2,2,2,2,1,4.0,4.0,4.0,1.0,2.0,5.0,0.0,11.10637692,9.10184474,10.21378372
445,2,1,17.0,1,1,0,2.0,3.0,3,4,1,2,3.0,2.0,0.0,1,2,1,1,2,2,2,1,4.0,5.0,3.0,1.0,2.0,1.0,2.0,15.15902791,15.13938736,15.18244507
240,1,2,17.0,0,2,1,3.0,2.0,3,3,0,2,1.0,2.0,0.0,1,2,1,1,2,2,2,1,4.0,3.0,4.0,1.0,2.0,5.0,10.0,16.19874334,18.16150939,18.22351023
347,1,1,17.0,1,1,0,3.0,2.0,3,0,2,2,1.0,2.0,0.0,1,2,1,1,2,2,2,1,4.0,3.0,3.0,2.0,3.0,2.0,0.0,11.21657643,14.1005729,16.15881458
103,2,0,17.0,1,1,0,4.0,2.0,3,3,1,2,2.0,2.0,0.0,2,2,1,1,1,2,2,0,4.0,3.0,3.0,2.0,3.0,4.0,0.0,17.23728654,11.239624965,18.18753079
156,2,1,16.0,2,2,1,2.0,2.0,3,0,2,2,1.0,2.0,0.0,0,2,1,0,2,1,1,1,4.0,3.0,4.0,1.0,2.0,1.0,6.0,7.117327074,7.10502099,8.210174684
24,1,1,17.0,1,1,2,4.0,2.0,0,0,1,0,1.0,3.0,0.0,1,2,1,2,2,2,2,1,4.0,3.0,4.0,1.0,3.0,5.0,2.0,11.13876228,12.19192555,14.14904447
464,2,1,16.0,1,1,2,2.0,2.0,3,3,1,1,3.0,2.0,0.0,0,2,1,1,2,1,2,1,4.0,4.0,5.0,1.0,2.0,1.0,2.0,9.176275314,10.1608433,11.15516613
589,2,1,17.0,1,1,2,2.0,2.0,3,3,3,2,2.0,2.0,0.0,2,1,0,0,2,2,1,1,5.0,1.0,3.0,1.0,1.0,5.0,0.0,11.11340367,9.15070245,11.22964307
37,0,1,17.0,2,0,1,4.0,2.0,5,0,1,0,1.0,2.0,0.0,1,2,1,2,2,2,1,1,4.0,3.0,2.0,1.0,1.0,4.0,4.0,15.16381459,14.13889835,14.12807174
576,1,1,17.0,1,1,2,2.0,4.0,4,0,1,2,1.0,3.0,0.0,2,2,1,0,2,2,2,1,4.0,3.0,2.0,1.0,1.0,5.0,2.0,10.13501881,11.21089331,10.10113406
640,1,0,15.0,2,0,2,3.0,4.0,3,3,2,2,1.0,2.0,0.0,1,2,0,2,2,0,0,1,5.0,5.0,1.0,1.0,1.0,5.0,0.0,11.21657643,12.15478673,13.20906741
254,2,1,18.0,2,1,0,1.0,2.0,3,3,1,1,1.0,2.0,1.0,1,2,1,2,2,2,0,2,3.0,3.0,4.0,2.0,3.0,5.0,2.0,9.236320671,8.226977234,8.125941066
367,1,1,17.0,0,1,2,4.0,4.0,0,0,4,2,1.0,3.0,0.0,1,2,1,2,2,2,2,1,3.0,2.0,3.0,1.0,2.0,2.0,10.0,13.17052182,13.15015545,14.14578555
